date,avg wind (km/h),temp (?C),Humidity (%),Shade/ Sun,time (am),plot,treatment,Quadrant of plot,cm of tube filled,tube 2 cm,tube 3 cm,tube 4 cm,tube 5 cm,size tube (µL),size tube (mm),% sucrose (tube 1),tube 2 %,tube 3 %,tube 4 %,tube 5 %,Volume (µL),notes
6/23/2015,0,16.2,51.3,sun,8:36,WH (12),heating,NW,1.5,,,,,1,55,53,,,,,0.272727273,
6/23/2015,0,17.1,49.1,sun,8:38,WH (12),heating,NW,1.8,,,,,1,55,61,,,,,0.327272727,
6/23/2015,0,17.5,42.7,sun,8:40,WH (12),heating,NW,1.1,,,,,1,55,63,,,,,0.2,
6/23/2015,0,16.5,46.2,sun,8:42,WH (12),heating,NE,2.6,,,,,1,55,55,,,,,0.472727273,
6/23/2015,0,17.7,53.9,sun,8:44,WH (12),heating,NE,3.2,,,,,1,55,53,,,,,0.581818182,
6/23/2015,0,17.3,45.3,sun,8:45,WH (12),heating,NE,1.8,,,,,1,55,46,,,,,0.327272727,
6/23/2015,0,18,41,sun,8:47,WH (12),heating,SE,1.3,,,,,1,55,64,,,,,0.236363636,
6/23/2015,0,18.6,41.9,sun,8:49,WH (12),heating,SE,2.7,,,,,1,55,64,,,,,0.490909091,
6/23/2015,0,19.3,41.4,sun,8:50,WH (12),heating,SE,2.3,,,,,1,55,52,,,,,0.418181818,
6/23/2015,0,18.6,40.1,sun,8:51,WH (12),heating,SW,3,,,,,1,55,56,,,,,0.545454545,
6/23/2015,0,19.8,39.1,sun,8:53,WH (12),heating,SW,1.2,,,,,1,55,59,,,,,0.218181818,
6/23/2015,0,19.7,39.3,sun,8:55,WH (12),heating,SW,0.9,,,,,1,55,64,,,,,0.163636364,
6/24/2015,0,8.2,72.2,shade,7:10,ESR (2),snow removal,NW,1.6,,,,,1,55,55,,,,,0.290909091,
6/24/2015,0,8.2,72.2,shade,7:13,ESR (2),snow removal,NW,2.2,,,,,1,55,47,,,,,0.4,
6/24/2015,0,8.3,71.1,shade,7:15,ESR (2),snow removal,NW,2.7,,,,,1,55,<45,,,,,0.490909091,
6/24/2015,0,8.3,71.1,shade,7:16,ESR (2),snow removal,NE,3,,,,,1,55,50,,,,,0.545454545,
6/24/2015,0,7.9,72,shade,7:18,ESR (2),snow removal,NE,3.4,,,,,1,55,51,,,,,0.618181818,
6/24/2015,0,7.9,72,shade,7:20,ESR (2),snow removal,NE,3,,,,,1,55,53,,,,,0.545454545,
6/24/2015,0,7.8,74.4,shade,7:22,ESR (2),snow removal,SE,3.1,,,,,1,55,51,,,,,0.563636364,
6/24/2015,0,7.8,74.7,shade,7:24,ESR (2),snow removal,SE,2.4,,,,,1,55,46,,,,,0.436363636,
6/24/2015,0,8.1,74.9,shade,7:25,ESR (2),snow removal,SE,3.2,,,,,1,55,52,,,,,0.581818182,no ff in SW quad
6/24/2015,0,7.9,76.2,shade,7:28,EHSR (1),heating & snow removal,SE,4.4,,,,,1,55,41,,,,,0.8,no ff in NE or NW quad
6/24/2015,0,7.9,70.9,shade,7:30,EHSR (1),heating & snow removal,SE,1.5,,,,,1,55,58,,,,,0.272727273,
6/24/2015,0,7.9,70.9,shade,7:32,EHSR (1),heating & snow removal,SE,1.8,,,,,1,55,61,,,,,0.327272727,
6/24/2015,0,7.8,72.9,shade,7:34,EHSR (1),heating & snow removal,SW,4.3,,,,,1,55,58,,,,,0.781818182,
6/24/2015,0,7.8,72.9,shade,7:36,EHSR (1),heating & snow removal,SW,2.3,,,,,1,55,51,,,,,0.418181818,
6/24/2015,0,8.2,76.9,shade,7:38,EHSR (1),heating & snow removal,SW,3.3,,,,,1,55,50,,,,,0.6,
6/24/2015,0,8.8,75.5,shade,7:41,EC (3),control,NW,2.8,,,,,1,55,48,,,,,0.509090909,
6/24/2015,0,8.8,75.5,shade,7:44,EC (3),control,NW,2.9,,,,,1,55,52,,,,,0.527272727,
6/24/2015,0,9.4,70.1,shade,7:46,EC (3),control,NW,3.2,,,,,1,55,43,,,,,0.581818182,
6/24/2015,0,9.4,70.1,shade,7:48,EC (3),control,NE,4,,,,,1,55,47,,,,,0.727272727,
6/24/2015,0,9.8,67,shade,7:51,EC (3),control,NE,3.7,,,,,1,55,46,,,,,0.672727273,
6/24/2015,0,9.8,67,shade,7:52,EC (3),control,NE,3.5,,,,,1,55,48,,,,,0.636363636,
6/24/2015,0,10.2,71.9,shade,7:54,EC (3),control,SE,3.2,,,,,1,55,43,,,,,0.581818182,
6/24/2015,0,11.1,70.2,shade,7:56,EC (3),control,SE,4.1,,,,,1,55,45,,,,,0.745454545,
6/24/2015,0,11.7,68.2,shade,8:04,EC (3),control,SE,2.6,,,,,1,55,48,,,,,0.472727273,
6/24/2015,0,11.9,66.7,sun,8:06,EC (3),control,SW,4.5,,,,,1,55,46,,,,,0.818181818,
6/24/2015,0,12.1,67.5,sun,8:08,EC (3),control,SW,2.4,,,,,1,55,55,,,,,0.436363636,
6/24/2015,0,12.2,66.5,sun,8:10,EC (3),control,SW,5.4,,,,,1,55,41,,,,,0.981818182,
6/24/2015,0,12.4,64.4,sun,8:12,EH (4),heating,NW,1.9,,,,,1,55,60,,,,,0.345454545,
6/24/2015,0,12.6,60.5,sun,8:15,EH (4),heating,NW,1.9,,,,,1,55,66,,,,,0.345454545,
6/24/2015,0,12.6,60.9,sun,8:17,EH (4),heating,NW,1.5,,,,,1,55,64,,,,,0.272727273,
6/24/2015,0,12.9,61.8,sun,8:19,EH (4),heating,NE,2.9,,,,,1,55,59,,,,,0.527272727,
6/24/2015,0,12.9,61.8,sun,8:21,EH (4),heating,NE,2,,,,,1,55,64,,,,,0.363636364,
6/24/2015,0,13.9,59.3,sun,8:23,EH (4),heating,NE,1.4,,,,,1,55,63,,,,,0.254545455,
6/24/2015,0,15.3,53.8,shade,8:26,EH (4),heating,SE,1,,,,,1,55,67,,,,,0.181818182,
6/24/2015,0,16.8,44.8,shade,8:28,EH (4),heating,SE,0.4,,,,,1,55,61,,,,,0.072727273,
6/24/2015,0,19.2,34,sun,8:31,EH (4),heating,SE,0,,,,,1,55,NA,,,,,0,
6/24/2015,0,20.1,31.1,shade,8:35,EH (4),heating,SE,1.2,,,,,1,55,67,,,,,0.218181818,
6/24/2015,0,20.9,28.7,shade,8:38,EH (4),heating,SW,1.9,,,,,1,55,67,,,,,0.345454545,
6/24/2015,0,20.5,25.5,shade,8:41,EH (4),heating,SW,2,,,,,1,55,69,,,,,0.363636364,
6/24/2015,0,21,26.2,sun,8:44,EH (4),heating,SW,0.4,,,,,1,55,74,,,,,0.072727273,
6/25/2015,0,16.9,43.9,shade,7:28,CC (6),control,NW,0.9,,,,,1,55,55,,,,,0.163636364,
6/25/2015,0,16.9,43.9,shade,7:30,CC (6),control,NW,1,,,,,1,55,54,,,,,0.181818182,
6/25/2015,0,16.1,48.7,shade,7:32,CC (6),control,NE,0.2,,,,,1,55,68,,,,,0.036363636,
6/25/2015,0,16.1,48.7,shade,7:34,CC (6),control,NE,0.9,,,,,1,55,57,,,,,0.163636364,
6/25/2015,0,16.6,51.1,shade,7:35,CC (6),control,SE,0.8,,,,,1,55,67,,,,,0.145454545,
6/25/2015,0,16.6,51.1,shade,7:38,CC (6),control,SE,0.7,,,,,1,55,61,,,,,0.127272727,
6/25/2015,0,16.5,49.7,shade,7:41,CC (6),control,SW,1.4,,,,,1,55,56,,,,,0.254545455,
6/25/2015,0,16.5,49.7,shade,7:43,CC (6),control,SW,1.2,,,,,1,55,60,,,,,0.218181818,
6/25/2015,0,16.1,51.3,shade,7:45,CH (5),heating,NW,0.5,,,,,1,55,73,,,,,0.090909091,
6/25/2015,0,16.1,51.3,shade,7:47,CH (5),heating,NW,1.9,,,,,1,55,59,,,,,0.345454545,
6/25/2015,0,15.8,53.8,shade,7:49,CH (5),heating,NE,1.8,,,,,1,55,67,,,,,0.327272727,
6/25/2015,0,15.4,55.3,shade,7:52,CH (5),heating,NE,2,,,,,1,55,63,,,,,0.363636364,
6/25/2015,0,15.6,55.1,shade,7:54,CH (5),heating,SE,1.2,,,,,1,55,69,,,,,0.218181818,
6/25/2015,0,15.6,55.1,shade,7:57,CH (5),heating,SE,1.6,,,,,1,55,66,,,,,0.290909091,
6/25/2015,0,15.9,53.6,shade,7:59,CH (5),heating,SW,1.6,,,,,1,55,58,,,,,0.290909091,
6/25/2015,0,15.8,53.7,shade,8:02,CH (5),heating,SW,1.2,,,,,1,55,66,,,,,0.218181818,
6/25/2015,0,17.4,50.1,shade,8:06,CSR (7),snow removal,NW,0.8,,,,,1,55,67,,,,,0.145454545,
6/25/2015,0,17.4,50.1,shade,8:07,CSR (7),snow removal,NW,0.25,,,,,1,55,66,,,,,0.045454545,
6/25/2015,0,17.7,47.5,shade,8:09,CSR (7),snow removal,NE,2.8,,,,,1,55,55,,,,,0.509090909,
6/25/2015,0,17.7,47.5,shade,8:10,CSR (7),snow removal,NE,1,,,,,1,55,71,,,,,0.181818182,
6/25/2015,0,18,47.3,shade,8:13,CSR (7),snow removal,SE,2.2,,,,,1,55,63,,,,,0.4,
6/25/2015,0,18.1,45.8,shade,8:15,CSR (7),snow removal,SE,2.6,,,,,1,55,65,,,,,0.472727273,
6/25/2015,0,18.1,44.5,shade,8:18,CSR (7),snow removal,SW,3.2,,,,,1,55,59,,,,,0.581818182,
6/25/2015,0,20.2,45.3,shade,8:22,CSR (7),snow removal,SW,2,,,,,1,55,65,,,,,0.363636364,
6/25/2015,0,20.2,43.1,shade,8:26,CHSR (8),heating & snow removal,NW,0.9,,,,,1,55,69,,,,,0.163636364,
6/25/2015,0,19.3,43.4,shade,8:28,CHSR (8),heating & snow removal,NW,1.4,,,,,1,55,59,,,,,0.254545455,
6/25/2015,0,19.3,43.4,shade,8:31,CHSR (8),heating & snow removal,NE,1.1,,,,,1,55,63,,,,,0.2,only 1 ff in NE quad
6/25/2015,0,19.7,43.2,shade,8:33,CHSR (8),heating & snow removal,SE,1.1,,,,,1,55,67,,,,,0.2,
6/25/2015,0,20.1,40.5,shade,8:35,CHSR (8),heating & snow removal,SE,1.1,,,,,1,55,63,,,,,0.2,
6/25/2015,0,20.3,42,shade,8:39,CHSR (8),heating & snow removal,SW,2,,,,,1,55,59,,,,,0.363636364,
6/25/2015,0,20.1,38,shade,8:41,CHSR (8),heating & snow removal,SW,2.2,,,,,1,55,52,,,,,0.4,
6/26/2015,0,9.3,67.9,shade,7:00,WSR (10),snow removal,NW,4,,,,,1,55,53,,,,,0.727272727,
6/26/2015,0,9.3,67.9,shade,7:02,WSR (10),snow removal,NW,3.4,,,,,1,55,55,,,,,0.618181818,
6/26/2015,0,9.3,67.9,shade,7:04,WSR (10),snow removal,NE,4.7,,,,,1,55,47,,,,,0.854545455,
6/26/2015,0,9.6,68.8,shade,7:06,WSR (10),snow removal,NE,3.4,,,,,1,55,<45,,,,,0.618181818,
6/26/2015,0,9.5,71.1,shade,7:08,WSR (10),snow removal,SE,3.4,,,,,1,55,>50,,,,,0.618181818,
6/26/2015,0,9.5,71.1,shade,7:10,WSR (10),snow removal,SE,4.8,,,,,1,55,45,,,,,0.872727273,
6/26/2015,0,9.4,69.4,shade,7:12,WSR (10),snow removal,SW,5.2,,,,,1,55,43,,,,,0.945454545,
6/26/2015,0,9.4,69.4,shade,7:14,WSR (10),snow removal,SW,4.5,,,,,1,55,46,,,,,0.818181818,
6/26/2015,0,9.8,68.8,shade,7:15,WHSR (9),heating & snow removal,NW,1.8,,,,,1,55,55,,,,,0.327272727,
6/26/2015,0,9.8,68.8,shade,7:18,WHSR (9),heating & snow removal,NW,2.1,,,,,1,55,55,,,,,0.381818182,
6/26/2015,0,10.2,67.9,shade,7:20,WHSR (9),heating & snow removal,NE,1.3,,,,,1,55,53,,,,,0.236363636,
6/26/2015,0,10.1,69,shade,7:22,WHSR (9),heating & snow removal,NE,2.8,,,,,1,55,46,,,,,0.509090909,
6/26/2015,0,10.1,69.7,shade,7:25,WHSR (9),heating & snow removal,SE,1.9,,,,,1,55,54,,,,,0.345454545,
6/26/2015,0,10.2,69,shade,7:27,WHSR (9),heating & snow removal,SE,2.8,,,,,1,55,47,,,,,0.509090909,
6/26/2015,0,10.2,69,shade,7:29,WHSR (9),heating & snow removal,SW,1.6,,,,,1,55,62,,,,,0.290909091,
6/26/2015,0,9.7,71.6,shade,7:31,WHSR (9),heating & snow removal,SW,3,,,,,1,55,54,,,,,0.545454545,
6/26/2015,0,9.7,72,shade,7:34,WC (11),control,NW,2.1,,,,,1,55,57,,,,,0.381818182,
6/26/2015,0,9.7,72,shade,7:35,WC (11),control,NW,3.3,,,,,1,55,45,,,,,0.6,
6/26/2015,0,9.7,72,shade,7:38,WC (11),control,NE,4.5,,,,,1,55,43,,,,,0.818181818,
6/26/2015,0,9.6,75.6,shade,7:39,WC (11),control,NE,2.5,,,,,1,55,46,,,,,0.454545455,
6/26/2015,0,9.6,75.6,shade,7:41,WC (11),control,SE,2.8,,,,,1,55,45,,,,,0.509090909,
6/26/2015,0,9.6,75.6,shade,7:43,WC (11),control,SE,1.6,,,,,1,55,43,,,,,0.290909091,
6/26/2015,0,9.8,75.4,shade,7:45,WC (11),control,SW,2.4,,,,,1,55,42,,,,,0.436363636,
6/26/2015,0,9.8,75.4,shade,7:47,WC (11),control,SW,3.9,,,,,1,55,41,,,,,0.709090909,
6/26/2015,0,10.1,77.8,sun,7:48,WH (12),heating,NW,1.2,,,,,1,55,59,,,,,0.218181818,
6/26/2015,0,10.1,77.8,sun,7:50,WH (12),heating,NW,1.2,,,,,1,55,56,,,,,0.218181818,
6/26/2015,0,11.3,75,sun,7:53,WH (12),heating,NE,2.1,,,,,1,55,56,,,,,0.381818182,
6/26/2015,0,11.3,75,sun,7:55,WH (12),heating,NE,1.5,,,,,1,55,53,,,,,0.272727273,
6/26/2015,0,11.9,69.5,sun,7:57,WH (12),heating,SE,0.9,,,,,1,55,53,,,,,0.163636364,
6/26/2015,0,11.9,69.5,sun,7:58,WH (12),heating,SE,2.4,,,,,1,55,55,,,,,0.436363636,
6/26/2015,0,12.6,66.8,sun,8:00,WH (12),heating,SW,2,,,,,1,55,59,,,,,0.363636364,
6/26/2015,0,13.9,59.9,sun,8:01,WH (12),heating,SW,0.8,,,,,1,55,56,,,,,0.145454545,
6/27/2015,0,12.1,63,shade,7:29,ESR (2),snow removal,NW,1.4,,,,,1,55,49,,,,,0.254545455,
6/27/2015,0,12.1,63,shade,7:31,ESR (2),snow removal,NW,1.6,,,,,1,55,47,,,,,0.290909091,
6/27/2015,0,11.4,66.6,shade,7:33,ESR (2),snow removal,NE,0.7,,,,,1,55,46,,,,,0.127272727,
6/27/2015,0,11.4,66.6,shade,7:34,ESR (2),snow removal,NE,1.2,,,,,1,55,<45,,,,,0.218181818,
6/27/2015,0,11.6,71.8,shade,7:37,ESR (2),snow removal,SE,1.8,,,,,1,55,>50,,,,,0.327272727,
6/27/2015,0,11.6,71.8,sun,7:38,ESR (2),snow removal,SE,1.9,,,,,1,55,52,,,,,0.345454545,no ff in SW quad
6/27/2015,0,11.6,69.5,shade,7:41,EHSR (1),heating & snow removal,SE,3.4,,,,,1,55,<45,,,,,0.618181818,no ff in NW or NE quad
6/27/2015,0,11.6,69.5,shade,7:43,EHSR (1),heating & snow removal,SE,3.9,,,,,1,55,37,,,,,0.709090909,
6/27/2015,0,11.6,69.5,shade,7:45,EHSR (1),heating & snow removal,SW,3.2,,,,,1,55,>50,,,,,0.581818182,
6/27/2015,0,11.8,71,shade,7:48,EHSR (1),heating & snow removal,SW,2.4,,,,,1,55,53,,,,,0.436363636,
6/27/2015,0,11.9,70.5,shade,7:50,EC (3),control,NW,3.3,,,,,1,55,45,,,,,0.6,
6/27/2015,0,12.1,71.2,shade,7:53,EC (3),control,NW,4.2,,,,,1,55,47,,,,,0.763636364,
6/27/2015,0,12.1,71.2,shade,7:54,EC (3),control,NE,3.1,,,,,1,55,48,,,,,0.563636364,
6/27/2015,0,12.4,67.9,shade,7:56,EC (3),control,NE,4,,,,,1,55,46,,,,,0.727272727,
6/27/2015,0,12.4,67.9,shade,7:59,EC (3),control,SE,3.6,,,,,1,55,<45,,,,,0.654545455,
6/27/2015,0,12.4,67.9,shade,8:01,EC (3),control,SE,2.1,,,,,1,55,47,,,,,0.381818182,
6/27/2015,0,12.8,64.7,shade,8:03,EC (3),control,SE,4.8,,,,,1,55,42,,,,,0.872727273,
6/27/2015,0,13.2,67.6,sun,8:05,EC (3),control,SW,2.6,,,,,1,55,44,,,,,0.472727273,
6/27/2015,0,13.2,67.6,sun,8:07,EC (3),control,SW,2,,,,,1,55,>50,,,,,0.363636364,
6/27/2015,0,13.6,65.2,sun,8:10,EH (4),heating,NW,1.8,,,,,1,55,56,,,,,0.327272727,
6/27/2015,0,13.4,68.7,sun,8:12,EH (4),heating,NW,0.8,,,,,1,55,54,,,,,0.145454545,
6/27/2015,0,13.3,69.2,sun,8:15,EH (4),heating,NE,1.8,,,,,1,55,57,,,,,0.327272727,
6/27/2015,0,13.2,69.9,sun,8:17,EH (4),heating,NE,0.7,,,,,1,55,62,,,,,0.127272727,
6/27/2015,0,13.2,69.9,shade,8:19,EH (4),heating,SE,1,,,,,1,55,56,,,,,0.181818182,
6/27/2015,0,13.2,69.9,sun,8:21,EH (4),heating,SE,1.3,,,,,1,55,61,,,,,0.236363636,
6/27/2015,0,13.8,71.7,shade,8:24,EH (4),heating,SW,2.2,,,,,1,55,61,,,,,0.4,
6/27/2015,0,16,66.5,shade,8:26,EH (4),heating,SW,0.1,,,,,1,55,74,,,,,0.018181818,no other ff to sample
6/27/2015,0,16,66.5,sun,8:29,EC (3),control,SW,0.3,,,,,1,55,71,,,,,0.054545455,
6/27/2015,0,16,66.5,shade,8:32,EHSR (1),heating & snow removal,SW,2.5,,,,,1,55,58,,,,,0.454545455,
6/27/2015,0,16,66.5,sun,8:35,EHSR (1),heating & snow removal,SE,0.8,,,,,1,55,>50,,,,,0.145454545,
6/27/2015,0,19.7,52.4,sun,8:38,ESR (2),snow removal,NE,1.2,,,,,1,55,47,,,,,0.218181818,
6/27/2015,0,20.7,51.7,sun,8:40,ESR (2),snow removal,SE,2.6,,,,,1,55,60,,,,,0.472727273,
6/28/2015,0,11.8,67.9,shade,7:23,CHSR (8),heating & snow removal,NW,1.1,,,,,1,55,68,,,,,0.2,
6/28/2015,0,12.1,63.1,shade,7:25,CHSR (8),heating & snow removal,NW,0.9,,,,,1,55,64,,,,,0.163636364,
6/28/2015,0,12.2,64.6,shade,7:31,CHSR (8),heating & snow removal,NE,0.7,,,,,1,55,60,,,,,0.127272727,only 1 flower in NE & it's SG
6/28/2015,0,12.2,64.6,shade,7:33,CHSR (8),heating & snow removal,SE,1.3,,,,,1,55,58,,,,,0.236363636,most flwers in SE are SG
6/28/2015,0,12.5,66,shade,7:35,CHSR (8),heating & snow removal,SE,1.6,,,,,1,55,60,,,,,0.290909091,
6/28/2015,0,12.6,67,shade,7:38,CHSR (8),heating & snow removal,SW,1.1,,,,,1,55,53,,,,,0.2,
6/28/2015,0,12.6,67,shade,7:39,CHSR (8),heating & snow removal,SW,1.2,,,,,1,55,56,,,,,0.218181818,
6/28/2015,0,12.6,67,sun,7:41,CSR (7),snow removal,NW,1.4,,,,,1,55,53,,,,,0.254545455,
6/28/2015,0,12.9,66.4,sun,7:42,CSR (7),snow removal,NW,0.9,,,,,1,55,50,,,,,0.163636364,
6/28/2015,0,13.2,61.5,sun,7:44,CSR (7),snow removal,NE,3.7,,,,,1,55,50,,,,,0.672727273,
6/28/2015,0,13.2,61.5,sun,7:46,CSR (7),snow removal,NE,2.7,,,,,1,55,54,,,,,0.490909091,
6/28/2015,0,13.2,61.5,shade,7:48,CSR (7),snow removal,SE,2.2,,,,,1,55,56,,,,,0.4,
6/28/2015,0,13.4,68.2,shade,7:50,CSR (7),snow removal,SE,3.2,,,,,1,55,46,,,,,0.581818182,
6/28/2015,0,13.4,68.2,shade,7:55,CSR (7),snow removal,SW,2.1,,,,,0.5,32,57,,,,,0.328125,changed tube size
6/28/2015,0,13.9,66.4,sun,7:57,CSR (7),snow removal,SW,3.2,,,,,0.5,32,46,,,,,0.5,
6/28/2015,0,14.1,67,shade,7:59,CC (6),control,NW,1.7,,,,,0.5,32,48,,,,,0.265625,
6/28/2015,0,14.3,63.9,sun,8:02,CC (6),control,NW,2,,,,,0.5,32,46,,,,,0.3125,
6/28/2015,0,14.5,61.4,shade,8:04,CC (6),control,NE,0.8,,,,,0.5,32,58,,,,,0.125,
6/28/2015,0,14.8,59.6,sun,8:07,CC (6),control,NE,1.6,,,,,0.5,32,57,,,,,0.25,
6/28/2015,0,14.8,59.6,shade,8:09,CC (6),control,SE,0,,,,,0.5,32,NA,,,,,0,
6/28/2015,0,14.8,59.6,shade,8:11,CC (6),control,SE,0.4,,,,,0.5,32,56,,,,,0.0625,
6/28/2015,0,14.8,59.6,shade,8:13,CC (6),control,SE,0.8,,,,,0.5,32,58,,,,,0.125,
6/28/2015,0,14.8,59.6,sun,8:16,CC (6),control,SW,1.3,,,,,0.5,32,50,,,,,0.203125,
6/28/2015,0,19.6,48.3,sun,8:17,CC (6),control,SW,2.6,,,,,0.5,32,50,,,,,0.40625,
6/28/2015,0,19.6,48.3,sun,8:20,CH (5),heating,NW,1.2,,,,,0.5,32,65,,,,,0.1875,
6/28/2015,0,19.6,47,shade,8:21,CH (5),heating,NW,0.4,,,,,0.5,32,70,,,,,0.0625,
6/28/2015,0,19.6,47,shade,8:30,CH (5),heating,NE,0.6,,,,,0.5,32,68,,,,,0.09375,
6/28/2015,0,19.3,46.7,shade,8:32,CH (5),heating,NE,0.9,,,,,0.5,32,61,,,,,0.140625,
6/28/2015,0,19.3,46.7,shade,8:35,CH (5),heating,SE,1.2,,,,,0.5,32,64,,,,,0.1875,
6/28/2015,0,20.3,44.5,shade,8:36,CH (5),heating,SE,0.5,,,,,0.5,32,73,,,,,0.078125,
6/28/2015,0,20.2,43.1,shade,8:39,CH (5),heating,SW,1.1,,,,,0.5,32,58,,,,,0.171875,
6/28/2015,0,20.3,42.2,shade,8:40,CH (5),heating,SW,1.4,,,,,0.5,32,59,,,,,0.21875,
6/29/2015,0,14.2,75.3,sun,7:39,WH (12),heating,NW,3,,,,,0.5,32,54,,,,,0.46875,
6/29/2015,0,15.9,66.8,sun,7:42,WH (12),heating,NW,0.8,,,,,0.5,32,53,,,,,0.125,
6/29/2015,0,15.9,66.8,sun,7:45,WH (12),heating,NE,2.7,,,,,0.5,32,45,,,,,0.421875,
6/29/2015,0,17.1,57.3,sun,7:48,WH (12),heating,NE,1.5,,,,,0.5,32,46,,,,,0.234375,
6/29/2015,0,20,56.1,sun,7:52,WH (12),heating,SE,3.1,,,,,0.5,32,47,,,,,0.484375,
6/29/2015,0,20,56.1,sun,7:54,WH (12),heating,SE,3.2,3.2,0.9,,,0.5,32,<45,44,41,,,1.140625,
6/29/2015,0,19.3,55.4,shade,7:59,WH (12),heating,SW,1.9,,,,,0.5,32,48,,,,,0.296875,
6/29/2015,0,19.7,54.3,sun,8:02,WH (12),heating,SW,0.8,,,,,0.5,32,48,,,,,0.125,
6/29/2015,0,19.7,54.3,sun,8:04,WC (11),control,NW,2.8,,,,,0.5,32,<45,,,,,0.4375,
6/29/2015,0,21.6,53.6,sun,8:07,WC (11),control,NW,2.9,,,,,0.5,32,43,,,,,0.453125,
6/29/2015,0,21.8,50.6,shade,8:10,WC (11),control,NW,3.2,3.2,2,,,0.5,32,24,31,24,,,1.3125,
6/29/2015,0,21.8,50.6,sun,8:16,WC (11),control,NE,1.9,,,,,0.5,32,34,,,,,0.296875,
6/29/2015,0,22.1,46.3,sun,8:20,WC (11),control,NE,2.8,,,,,0.5,32,26,,,,,0.4375,
6/29/2015,0,22.5,44.1,shade,8:22,WC (11),control,SE,2.6,,,,,0.5,32,33,,,,,0.40625,
6/29/2015,0,22.5,44.1,shade,8:25,WC (11),control,SE,3.1,,,,,0.5,32,25,,,,,0.484375,
6/29/2015,0,22.7,42.5,shade,8:29,WC (11),control,SW,0.1,,,,,0.5,32,NA,,,,,0.015625,
6/29/2015,0,23.9,43.2,sun,8:32,WC (11),control,SW,0,,,,,0.5,32,NA,,,,,0,
6/29/2015,0,24.1,42.6,sun,8:34,WSR (10),snow removal,NW,0,,,,,0.5,32,NA,,,,,0,
6/29/2015,0,24.3,41.1,sun,8:37,WSR (10),snow removal,NW,0.1,,,,,0.5,32,NA,,,,,0.015625,
6/29/2015,0,24.3,41.1,sun,8:38,WSR (10),snow removal,NE,0.7,,,,,0.5,32,67,,,,,0.109375,
6/29/2015,0,24.3,41.1,sun,8:42,WSR (10),snow removal,NE,0.9,,,,,0.5,32,60,,,,,0.140625,
6/29/2015,0,25.1,37.3,sun,8:43,WSR (10),snow removal,SE,1.9,,,,,0.5,32,65,,,,,0.296875,
6/29/2015,0,26.7,40,shade,8:46,WSR (10),snow removal,SE,1,,,,,0.5,32,73,,,,,0.15625,It's bloody hot right now
6/29/2015,0,25.9,34.3,sun,8:49,WSR (10),snow removal,SW,0.3,,,,,0.5,32,75,,,,,0.046875,
6/29/2015,0,26.5,35.2,sun,8:51,WSR (10),snow removal,SW,0.1,,,,,0.5,32,NA,,,,,0.015625,
6/29/2015,0,26.7,33.3,sun,8:54,WHSR (9),heating & snow removal,NW,1.2,,,,,0.5,32,62,,,,,0.1875,
6/29/2015,0,26.7,32.9,sun,8:56,WHSR (9),heating & snow removal,NW,0.6,,,,,0.5,32,NA,,,,,0.09375,
6/29/2015,0,27.7,41.6,sun,9:00,WHSR (9),heating & snow removal,NE,0,,,,,0.5,32,NA,,,,,0,
6/29/2015,0,28.4,34.4,sun,9:02,WHSR (9),heating & snow removal,NE,0.15,,,,,0.5,32,NA,,,,,0.0234375,
6/29/2015,0,28.4,34.4,sun,9:05,WHSR (9),heating & snow removal,SE,0.6,,,,,0.5,32,76,,,,,0.09375,
6/29/2015,0,28.6,34.5,sun,9:07,WHSR (9),heating & snow removal,SE,0,,,,,0.5,32,NA,,,,,0,
6/29/2015,0,28.6,34.5,sun,9:09,WHSR (9),heating & snow removal,SW,1.2,,,,,0.5,32,60,,,,,0.1875,
6/29/2015,0,28.6,31.9,sun,9:12,WHSR (9),heating & snow removal,SW,0.8,,,,,0.5,32,66,,,,,0.125,
6/30/2015,0,14.3,76.6,shade,7:09,WSR (10),snow removal,NW,3.2,3.2,3.2,,,0.5,32,4,17,7,,,1.5,
6/30/2015,0,14.3,76.6,shade,7:15,WSR (10),snow removal,NW,2.8,3.2,2.6,,,0.5,32,34,5,15,,,1.34375,
6/30/2015,0,14.3,76.6,shade,7:17,WSR (10),snow removal,NE,3.2,3.2,3.2,1.8,,0.5,32,7,3,13,12,,1.78125,
6/30/2015,0,14.3,76.6,shade,7:23,WSR (10),snow removal,NE,3.2,3.2,3.2,3.2,3,0.5,32,13,14,16,12,10,2.46875,
6/30/2015,0,14.7,75.2,shade,7:31,WSR (10),snow removal,SE,5,,,,,2,64,30,,,,,1.5625,changed tube size
6/30/2015,0,14.4,74.9,shade,7:34,WSR (10),snow removal,SE,5.8,,,,,2,64,15,,,,,1.8125,
6/30/2015,0,14.9,76.3,shade,7:36,WSR (10),snow removal,SW,6.2,,,,,2,64,13,,,,,1.9375,
6/30/2015,0,14.8,73.9,sun,7:38,WSR (10),snow removal,SW,3.7,,,,,2,64,10,,,,,1.15625,
6/30/2015,0,14.8,73,sun,7:40,WH (12),heating,NW,2.8,,,,,2,64,46,,,,,0.875,
6/30/2015,0,14.8,77.2,sun,7:42,WH (12),heating,NW,3.9,,,,,2,64,46,,,,,1.21875,
6/30/2015,0,14.8,77.2,sun,7:44,WH (12),heating,NE,6.2,,,,,2,64,13,,,,,1.9375,
