Date,Date Factor,Year Factor,Plot,Sample Round,Heat,Volume
6/26/2015,9,1,WC11,12,0,0.6
6/26/2015,9,1,WC11,13,0,0.818181818
6/26/2015,9,1,WC11,14,0,0.454545455
6/26/2015,9,1,WC11,15,0,0.509090909
6/26/2015,9,1,WC11,16,0,0.290909091
6/26/2015,9,1,WC11,17,0,0.436363636
6/26/2015,9,1,WC11,18,0,0.709090909
6/26/2015,9,1,WH12,23,1,0.218181818
6/26/2015,9,1,WH12,24,1,0.218181818
6/26/2015,9,1,WH12,25,1,0.381818182
6/26/2015,9,1,WH12,26,1,0.272727273
6/26/2015,9,1,WH12,27,1,0.163636364
6/26/2015,9,1,WH12,28,1,0.436363636
6/26/2015,9,1,WH12,29,1,0.363636364
6/26/2015,9,1,WH12,30,1,0.145454545
6/26/2015,9,1,WHSR9,21,1,0.327272727
6/26/2015,9,1,WHSR9,22,1,0.381818182
6/26/2015,9,1,WHSR9,23,1,0.236363636
6/26/2015,9,1,WHSR9,24,1,0.509090909
6/26/2015,9,1,WHSR9,25,1,0.345454545
6/26/2015,9,1,WHSR9,26,1,0.509090909
6/26/2015,9,1,WHSR9,27,1,0.290909091
6/26/2015,9,1,WHSR9,28,1,0.545454545
6/26/2015,9,1,WSR10,24,0,0.727272727
6/26/2015,9,1,WSR10,25,0,0.618181818
6/26/2015,9,1,WSR10,26,0,0.854545455
6/26/2015,9,1,WSR10,27,0,0.872727273
6/26/2015,9,1,WSR10,28,0,0.945454545
6/26/2015,9,1,WSR10,29,0,0.818181818
6/27/2015,10,1,EC3,31,0,0.6
6/27/2015,10,1,EC3,32,0,0.763636364
6/27/2015,10,1,EC3,33,0,0.563636364
6/27/2015,10,1,EC3,34,0,0.727272727
6/27/2015,10,1,EC3,35,0,0.381818182
6/27/2015,10,1,EC3,36,0,0.872727273
6/27/2015,10,1,EC3,37,0,0.472727273
6/27/2015,10,1,EC3,38,0,0.054545455
6/27/2015,10,1,EH4,35,1,0.327272727
6/27/2015,10,1,EH4,36,1,0.145454545
6/27/2015,10,1,EH4,37,1,0.327272727
6/27/2015,10,1,EH4,38,1,0.127272727
6/27/2015,10,1,EH4,39,1,0.181818182
6/27/2015,10,1,EH4,40,1,0.236363636
6/27/2015,10,1,EH4,41,1,0.4
6/27/2015,10,1,EH4,42,1,0.018181818
6/27/2015,10,1,EHSR1,14,1,0.709090909
6/27/2015,10,1,EHSR1,15,1,0.436363636
6/27/2015,10,1,EHSR1,16,1,0.454545455
6/27/2015,10,1,ESR2,18,0,0.254545455
6/27/2015,10,1,ESR2,19,0,0.290909091
6/27/2015,10,1,ESR2,20,0,0.127272727
6/27/2015,10,1,ESR2,21,0,0.345454545
6/27/2015,10,1,ESR2,22,0,0.218181818
6/27/2015,10,1,ESR2,23,0,0.472727273
6/28/2015,11,1,CC6,27,0,0.265625
6/28/2015,11,1,CC6,28,0,0.3125
6/28/2015,11,1,CC6,29,0,0.125
6/28/2015,11,1,CC6,30,0,0.25
6/28/2015,11,1,CC6,31,0,0.0625
6/28/2015,11,1,CC6,32,0,0.125
6/28/2015,11,1,CC6,33,0,0.203125
6/28/2015,11,1,CC6,34,0,0.40625
6/28/2015,11,1,CH5,32,1,0.1875
6/28/2015,11,1,CH5,33,1,0.0625
6/28/2015,11,1,CH5,34,1,0.09375
6/28/2015,11,1,CH5,35,1,0.140625
6/28/2015,11,1,CH5,36,1,0.1875
6/28/2015,11,1,CH5,37,1,0.078125
6/28/2015,11,1,CH5,38,1,0.171875
6/28/2015,11,1,CH5,39,1,0.21875
6/28/2015,11,1,CHSR8,21,1,0.2
6/28/2015,11,1,CHSR8,22,1,0.163636364
6/28/2015,11,1,CHSR8,23,1,0.127272727
6/28/2015,11,1,CHSR8,24,1,0.236363636
6/28/2015,11,1,CHSR8,25,1,0.290909091
6/28/2015,11,1,CHSR8,26,1,0.2
6/28/2015,11,1,CHSR8,27,1,0.218181818
6/28/2015,11,1,CSR7,27,0,0.254545455
6/28/2015,11,1,CSR7,28,0,0.163636364
6/28/2015,11,1,CSR7,29,0,0.672727273
6/28/2015,11,1,CSR7,30,0,0.490909091
6/28/2015,11,1,CSR7,31,0,0.4
6/28/2015,11,1,CSR7,32,0,0.581818182
6/28/2015,11,1,CSR7,33,0,0.328125
6/28/2015,11,1,CSR7,34,0,0.5
6/29/2015,12,1,WC11,19,0,0.453125
6/29/2015,12,1,WC11,20,0,0.4375
6/29/2015,12,1,WC11,21,0,0.296875
6/29/2015,12,1,WC11,22,0,0.4375
6/29/2015,12,1,WC11,23,0,0.40625
6/29/2015,12,1,WC11,24,0,0.484375
6/29/2015,12,1,WH12,31,1,0.46875
6/29/2015,12,1,WH12,32,1,0.125
6/29/2015,12,1,WH12,33,1,0.421875
6/29/2015,12,1,WH12,34,1,0.234375
6/29/2015,12,1,WH12,35,1,0.484375
6/29/2015,12,1,WH12,36,1,0.296875
6/29/2015,12,1,WH12,37,1,0.125
6/29/2015,12,1,WHSR9,29,1,0.1875
6/29/2015,12,1,WHSR9,30,1,0.09375
6/29/2015,12,1,WHSR9,31,1,0.1875
6/29/2015,12,1,WHSR9,32,1,0.125
6/29/2015,12,1,WSR10,30,0,0.109375
6/29/2015,12,1,WSR10,31,0,0.140625
6/29/2015,12,1,WSR10,32,0,0.296875
6/29/2015,12,1,WSR10,33,0,0.15625
6/29/2015,12,1,WSR10,34,0,0.046875
6/30/2015,13,1,WC11,25,0,1.9375
6/30/2015,13,1,WC11,26,0,0.875
6/30/2015,13,1,WC11,27,0,0.78125
6/30/2015,13,1,WC11,28,0,1.96875
6/30/2015,13,1,WC11,29,0,1.8125
6/30/2015,13,1,WC11,30,0,1.6875
6/30/2015,13,1,WC11,31,0,1.875
6/30/2015,13,1,WC11,32,0,1.1875
6/30/2015,13,1,WH12,38,1,0.875
6/30/2015,13,1,WH12,39,1,1.21875
6/30/2015,13,1,WH12,40,1,1.9375
6/30/2015,13,1,WH12,41,1,0.3125
6/30/2015,13,1,WH12,42,1,1.53125
6/30/2015,13,1,WH12,43,1,1
6/30/2015,13,1,WH12,44,1,0.125
6/30/2015,13,1,WHSR9,33,1,0.71875
6/30/2015,13,1,WHSR9,34,1,1.59375
6/30/2015,13,1,WHSR9,35,1,1.5
6/30/2015,13,1,WHSR9,36,1,1.0625
6/30/2015,13,1,WHSR9,37,1,0.6875
6/30/2015,13,1,WHSR9,38,1,0.09375
6/30/2015,13,1,WHSR9,39,1,0.0625
6/30/2015,13,1,WSR10,35,0,0.5
6/30/2015,13,1,WSR10,36,0,0.447916667
6/30/2015,13,1,WSR10,37,0,0.4453125
6/30/2015,13,1,WSR10,38,0,0.49375
6/30/2015,13,1,WSR10,39,0,1.5625
6/30/2015,13,1,WSR10,40,0,1.8125
6/30/2015,13,1,WSR10,41,0,1.9375
6/30/2015,13,1,WSR10,42,0,1.15625
6/30/2015,13,1,WSR10,43,0,0.0625
6/30/2015,13,1,WSR10,44,0,1.515625
6/30/2015,13,1,WSR10,45,0,1.65625
6/30/2015,13,1,WSR10,46,0,0.125
6/30/2015,13,1,WSR10,47,0,0.53125
6/23/2016,14,2,CC6,48,0,0.045454545
6/23/2016,14,2,CC6,49,0,0.090909091
6/23/2016,14,2,CC6,50,0,0.045454545
6/23/2016,14,2,CC6,51,0,0.151515152
6/23/2016,14,2,CC6,52,0,0.136363636
6/23/2016,14,2,CC6,53,0,0.060606061
6/23/2016,14,2,CC6,54,0,0.151515152
6/23/2016,14,2,CC6,55,0,0.03030303
6/23/2016,14,2,CH5,48,1,0.166666667
6/23/2016,14,2,CH5,49,1,0.106060606
6/23/2016,14,2,CH5,50,1,0.090909091
6/23/2016,14,2,CH5,51,1,0.121212121
6/23/2016,14,2,CH5,52,1,0.03030303
6/23/2016,14,2,CH5,53,1,0.090909091
6/23/2016,14,2,CH5,54,1,0.075757576
6/23/2016,14,2,CHSR8,48,1,0.060606061
6/23/2016,14,2,CHSR8,49,1,0.060606061
6/23/2016,14,2,CHSR8,50,1,0.060606061
6/23/2016,14,2,CSR7,48,0,0.015151515
6/23/2016,14,2,CSR7,49,0,0.03030303
6/23/2016,14,2,CSR7,50,0,0.166666667
6/23/2016,14,2,CSR7,51,0,0.242424242
6/23/2016,14,2,EC3,48,0,0.03030303
6/23/2016,14,2,EC3,49,0,0.075757576
6/23/2016,14,2,EC3,50,0,0.015151515
6/23/2016,14,2,EC3,51,0,0.136363636
6/23/2016,14,2,EC3,52,0,0.106060606
6/23/2016,14,2,EC3,53,0,0.045454545
6/23/2016,14,2,EH4,48,1,0.106060606
6/23/2016,14,2,EH4,49,1,0.106060606
6/23/2016,14,2,EH4,50,1,0.106060606
6/23/2016,14,2,EH4,51,1,0.075757576
6/23/2016,14,2,EH4,52,1,0.075757576
6/23/2016,14,2,EH4,53,1,0.075757576
6/23/2016,14,2,EHSR1,48,1,0.045454545
6/23/2016,14,2,EHSR1,49,1,0.045454545
6/23/2016,14,2,EHSR1,50,1,0.090909091
6/23/2016,14,2,ESR2,48,0,0.060606061
6/23/2016,14,2,ESR2,49,0,0.196969697
6/23/2016,14,2,ESR2,50,0,0.075757576
6/23/2016,14,2,ESR2,51,0,0.106060606
6/23/2016,14,2,ESR2,52,0,0.015151515
6/23/2016,14,2,WC11,48,0,0.090909091
6/23/2016,14,2,WH12,48,1,0.151515152
6/23/2016,14,2,WH12,49,1,0.03030303
6/23/2016,14,2,WH12,50,1,0.151515152
6/23/2016,14,2,WH12,51,1,0.196969697
6/23/2016,14,2,WH12,52,1,0.227272727
6/23/2016,14,2,WH12,53,1,0.121212121
6/23/2016,14,2,WH12,54,1,0.121212121
6/23/2016,14,2,WHSR9,48,1,0.136363636
6/23/2016,14,2,WHSR9,49,1,0.03030303
6/23/2016,14,2,WHSR9,50,1,0.121212121
6/23/2016,14,2,WHSR9,51,1,0.106060606
6/23/2016,14,2,WHSR9,52,1,0.106060606
6/23/2016,14,2,WHSR9,53,1,0.106060606
6/23/2016,14,2,WHSR9,54,1,0.166666667
6/23/2016,14,2,WSR10,48,0,0.015151515
6/23/2016,14,2,WSR10,49,0,0.106060606
6/23/2016,14,2,WSR10,50,0,0.045454545
6/23/2016,14,2,WSR10,51,0,0.136363636
6/23/2016,14,2,WSR10,52,0,0.090909091
6/23/2016,14,2,WSR10,53,0,0.136363636
6/23/2016,14,2,WSR10,54,0,0.090909091
6/23/2016,14,2,WSR10,55,0,0.181818182
6/24/2016,15,2,CC6,56,0,0.121212121
6/24/2016,15,2,CC6,57,0,0.090909091
6/24/2016,15,2,CC6,58,0,0.121212121
6/24/2016,15,2,CC6,59,0,0.106060606
6/24/2016,15,2,CC6,60,0,0.090909091
6/24/2016,15,2,CC6,61,0,0.090909091
6/24/2016,15,2,CH5,55,1,0.106060606
6/24/2016,15,2,CH5,56,1,0.090909091
6/24/2016,15,2,CH5,57,1,0.045454545
6/24/2016,15,2,CH5,58,1,0.151515152
6/24/2016,15,2,CH5,59,1,0.075757576
6/24/2016,15,2,CH5,60,1,0.03030303
6/24/2016,15,2,CH5,61,1,0.090909091
6/24/2016,15,2,CHSR8,51,1,0.045454545
6/24/2016,15,2,CHSR8,52,1,0.045454545
6/24/2016,15,2,CHSR8,53,1,0.090909091
6/24/2016,15,2,CSR7,52,0,0.106060606
6/24/2016,15,2,CSR7,53,0,0.439393939
6/24/2016,15,2,CSR7,54,0,0.045454545
6/24/2016,15,2,CSR7,55,0,0.015151515
6/24/2016,15,2,CSR7,56,0,0.075757576
6/24/2016,15,2,CSR7,57,0,0.03030303
6/24/2016,15,2,CSR7,58,0,0.136363636
6/24/2016,15,2,EC3,54,0,0.121212121
6/24/2016,15,2,EC3,55,0,0.015151515
6/24/2016,15,2,EC3,56,0,0.136363636
6/24/2016,15,2,EC3,57,0,0.181818182
6/24/2016,15,2,EC3,58,0,0.060606061
6/24/2016,15,2,EC3,59,0,0.121212121
6/24/2016,15,2,EH4,54,1,0.060606061
6/24/2016,15,2,EH4,55,1,0.075757576
6/24/2016,15,2,EH4,56,1,0.075757576
6/24/2016,15,2,EH4,57,1,0.090909091
6/24/2016,15,2,EH4,58,1,0.075757576
6/24/2016,15,2,EH4,59,1,0.015151515
6/24/2016,15,2,EHSR1,51,1,0.03030303
6/24/2016,15,2,EHSR1,52,1,0.090909091
6/24/2016,15,2,EHSR1,53,1,0.060606061
6/24/2016,15,2,EHSR1,54,1,0.075757576
6/24/2016,15,2,ESR2,53,0,0.015151515
6/24/2016,15,2,ESR2,54,0,0.106060606
6/24/2016,15,2,ESR2,55,0,0.121212121
6/24/2016,15,2,ESR2,56,0,0.106060606
6/24/2016,15,2,WC11,49,0,0.090909091
6/24/2016,15,2,WC11,50,0,0.060606061
6/24/2016,15,2,WC11,51,0,0.121212121
6/24/2016,15,2,WC11,52,0,0.015151515
6/24/2016,15,2,WH12,55,1,0.106060606
6/24/2016,15,2,WH12,56,1,0.075757576
6/24/2016,15,2,WH12,57,1,0.106060606
6/24/2016,15,2,WH12,58,1,0.121212121
6/24/2016,15,2,WH12,59,1,0.090909091
6/24/2016,15,2,WH12,60,1,0.075757576
6/24/2016,15,2,WH12,61,1,0.106060606
6/24/2016,15,2,WH12,62,1,0.060606061
6/24/2016,15,2,WHSR9,55,1,0.196969697
6/24/2016,15,2,WHSR9,56,1,0.090909091
6/24/2016,15,2,WHSR9,57,1,0.136363636
6/24/2016,15,2,WHSR9,58,1,0.166666667
6/24/2016,15,2,WHSR9,59,1,0.121212121
6/24/2016,15,2,WHSR9,60,1,0.166666667
6/24/2016,15,2,WHSR9,61,1,0.015151515
6/24/2016,15,2,WSR10,56,0,0.075757576
6/24/2016,15,2,WSR10,57,0,0.075757576
6/24/2016,15,2,WSR10,58,0,0.045454545
6/24/2016,15,2,WSR10,59,0,0.075757576
6/24/2016,15,2,WSR10,60,0,0.106060606
6/24/2016,15,2,WSR10,61,0,0.106060606
6/24/2016,15,2,WSR10,62,0,0.075757576
