date,Date Factor,Year Factor,Plot,Heat,BRIX,Total sugar (mg)
6/25/2016,16,2,CC6,0,64,0.101648485
6/25/2016,16,2,CHSR8,1,64,0.050824242
6/25/2016,16,2,CSR7,0,64,0.038118182
6/25/2016,16,2,WH12,1,64,0.025412121
6/25/2016,16,2,WSR10,0,64,0.063530303
6/25/2016,16,2,CC6,0,65,0.105793939
6/25/2016,16,2,EH4,1,65,0.05289697
6/25/2016,16,2,EHSR1,1,65,0.05289697
6/25/2016,16,2,WHSR9,1,65,0.026448485
6/25/2016,16,2,CHSR8,1,66,0.039672727
6/25/2016,16,2,EH4,1,66,0.05289697
6/25/2016,16,2,WSR10,0,66,0.039672727
6/25/2016,16,2,WSR10,0,67,0.041254545
6/25/2016,16,2,WSR10,0,67,0.082509091
6/25/2016,16,2,WSR10,0,67,0.110012121
6/25/2016,16,2,WHSR9,1,68,0.041254545
6/25/2016,16,2,CC6,0,69,0.038118182
6/25/2016,16,2,CC6,0,69,0.063530303
6/25/2016,16,2,CH5,1,69,0.050824242
6/25/2016,16,2,WSR10,0,69,0.038118182
6/25/2016,16,2,EH4,1,72,0.059339394
6/26/2016,17,2,WHSR9,1,40,0.135475758
6/26/2016,17,2,CHSR8,1,45,0.058927273
6/26/2016,17,2,CSR7,0,45,0.033672727
6/26/2016,17,2,WC11,0,45,0.067345455
6/26/2016,17,2,CSR7,0,46,0.101018182
6/26/2016,17,2,WH12,1,50,0.093151515
6/26/2016,17,2,CC6,0,52,0.058645455
6/26/2016,17,2,CC6,0,52,0.068419697
6/26/2016,17,2,CHSR8,1,52,0.127065152
6/26/2016,17,2,WHSR9,1,52,0.058645455
6/26/2016,17,2,WHSR9,1,52,0.078193939
6/26/2016,17,2,WHSR9,1,52,0.107516667
6/26/2016,17,2,WSR10,0,52,0.03909697
6/26/2016,17,2,CHSR8,1,53,0.068419697
6/26/2016,17,2,CC6,0,54,0.1179
6/26/2016,17,2,WH12,1,55,0.042872727
6/26/2016,17,2,WHSR9,1,55,0.064309091
6/26/2016,17,2,CC6,0,56,0.096463636
6/26/2016,17,2,CHSR8,1,56,0.064309091
6/26/2016,17,2,EHSR1,1,56,0.085745455
6/26/2016,17,2,WH12,1,56,0.042872727
6/26/2016,17,2,WHSR9,1,58,0.033604545
6/26/2016,17,2,EC3,0,59,0.023390909
6/26/2016,17,2,ESR2,0,59,0.035086364
6/26/2016,17,2,WH12,1,59,0.035086364
6/26/2016,17,2,CC6,0,60,0.023390909
6/26/2016,17,2,CC6,0,60,0.046781818
6/26/2016,17,2,WHSR9,1,61,0.13415
6/26/2016,17,2,WSR10,0,61,0.030488636
6/26/2016,17,2,EHSR1,1,62,0.048781818
6/26/2016,17,2,WC11,0,62,0.085368182
6/26/2016,17,2,WH12,1,62,0.085368182
6/26/2016,17,2,WHSR9,1,63,0.050824242
6/26/2016,17,2,CC6,0,64,0.088942424
6/26/2016,17,2,WSR10,0,64,0.038118182
6/26/2016,17,2,WSR10,0,65,0.079345455
6/26/2016,17,2,WSR10,0,65,0.092569697
6/26/2016,17,2,CHSR8,1,66,0.026448485
6/26/2016,17,2,WSR10,0,66,0.05289697
6/26/2016,17,2,ESR2,0,67,0.02750303
6/26/2016,17,2,WSR10,0,69,0.139766667
6/26/2016,17,2,WSR10,0,71,0.074174242
6/27/2016,18,2,WH12,1,41,0.037757576
6/27/2016,18,2,CSR7,0,42,0.135927273
6/27/2016,18,2,CC6,0,43,0.031927273
6/27/2016,18,2,WH12,1,44,0.023945455
6/27/2016,18,2,EH4,1,45,0.0926
6/27/2016,18,2,ESR2,0,45,0.042090909
6/27/2016,18,2,WC11,0,45,0.075763636
6/27/2016,18,2,CC6,0,46,0.042090909
6/27/2016,18,2,CHSR8,1,46,0.101018182
6/27/2016,18,2,CSR7,0,46,0.042090909
6/27/2016,18,2,ESR2,0,46,0.075763636
6/27/2016,18,2,CHSR8,1,47,0.079759091
6/27/2016,18,2,WC11,0,47,0.062034848
6/27/2016,18,2,WSR10,0,47,0.07089697
6/27/2016,18,2,WHSR9,1,48,0.044310606
6/27/2016,18,2,CSR7,0,49,0.074521212
6/27/2016,18,2,WC11,0,49,0.055890909
6/27/2016,18,2,WHSR9,1,49,0.074521212
6/27/2016,18,2,CSR7,0,50,0.102466667
6/27/2016,18,2,ESR2,0,50,0.102466667
6/27/2016,18,2,WHSR9,1,50,0.083836364
6/27/2016,18,2,CH5,1,52,0.019548485
6/27/2016,18,2,CHSR8,1,53,0.058645455
6/27/2016,18,2,EHSR1,1,53,0.029322727
6/27/2016,18,2,WH12,1,53,0.058645455
6/27/2016,18,2,WHSR9,1,54,0.053590909
6/27/2016,18,2,WHSR9,1,55,0.107181818
6/27/2016,18,2,CH5,1,56,0.064309091
6/27/2016,18,2,CC6,0,58,0.067209091
6/27/2016,18,2,WSR10,0,58,0.100813636
6/27/2016,18,2,EHSR1,1,59,0.105259091
6/27/2016,18,2,WHSR9,1,59,0.116954545
6/27/2016,18,2,CC6,0,60,0.058477273
6/27/2016,18,2,EH4,1,60,0.035086364
6/27/2016,18,2,WH12,1,60,0.046781818
6/27/2016,18,2,CC6,0,63,0.038118182
6/27/2016,18,2,WH12,1,63,0.025412121
6/27/2016,18,2,EC3,0,64,0.025412121
6/27/2016,18,2,EH4,1,64,0.050824242
6/27/2016,18,2,WHSR9,1,64,0.038118182
6/27/2016,18,2,WSR10,0,64,0.050824242
6/27/2016,18,2,WSR10,0,65,0.05289697
6/27/2016,18,2,WSR10,0,66,0.05289697
6/27/2016,18,2,EHSR1,1,67,0.041254545
6/27/2016,18,2,CH5,1,68,0.041254545
6/27/2016,18,2,EH4,1,68,0.055006061
6/27/2016,18,2,WSR10,0,69,0.038118182
6/27/2016,18,2,WH12,1,72,0.059339394
6/29/2016,19,2,CSR7,0,40,0.078433333
6/29/2016,19,2,CSR7,0,40,0.114084848
6/29/2016,19,2,CHSR8,1,43,0.031927273
6/29/2016,19,2,CH5,1,44,0.079818182
6/29/2016,19,2,CH5,1,45,0.050509091
6/29/2016,19,2,WC11,0,46,0.084181818
6/29/2016,19,2,WC11,0,47,0.035448485
6/29/2016,19,2,CC6,0,48,0.203828788
6/29/2016,19,2,CHSR8,1,48,0.026586364
6/29/2016,19,2,CC6,0,49,0.074521212
6/29/2016,19,2,WH12,1,49,0.093151515
6/29/2016,19,2,CC6,0,50,0.037260606
6/29/2016,19,2,CC6,0,50,0.065206061
6/29/2016,19,2,WHSR9,1,50,0.037260606
6/29/2016,19,2,EH4,1,51,0.029322727
6/29/2016,19,2,WC11,0,52,0.078193939
6/29/2016,19,2,WHSR9,1,52,0.058645455
6/29/2016,19,2,CHSR8,1,53,0.029322727
6/29/2016,19,2,ESR2,0,54,0.042872727
6/29/2016,19,2,CC6,0,56,0.107181818
6/29/2016,19,2,CC6,0,59,0.116954545
6/29/2016,19,2,WC11,0,59,0.035086364
6/29/2016,19,2,WH12,1,59,0.081868182
6/29/2016,19,2,WHSR9,1,59,0.116954545
6/29/2016,19,2,EC3,0,60,0.046781818
6/29/2016,19,2,ESR2,0,60,0.081868182
6/29/2016,19,2,WHSR9,1,60,0.058477273
6/29/2016,19,2,EHSR1,1,61,0.048781818
6/29/2016,19,2,ESR2,0,61,0.060977273
6/29/2016,19,2,WSR10,0,61,0.036586364
6/29/2016,19,2,WSR10,0,61,0.060977273
6/29/2016,19,2,CH5,1,62,0.048781818
6/29/2016,19,2,EH4,1,62,0.024390909
6/29/2016,19,2,WH12,1,63,0.038118182
6/29/2016,19,2,WH12,1,63,0.076236364
6/29/2016,19,2,WSR10,0,63,0.114354545
6/29/2016,19,2,WSR10,0,64,0.050824242
6/29/2016,19,2,CH5,1,65,0.039672727
6/29/2016,19,2,EHSR1,1,65,0.039672727
6/29/2016,19,2,WHSR9,1,65,0.039672727
6/29/2016,19,2,EH4,1,68,0.068757576
6/29/2016,19,2,WSR10,0,68,0.055006061
6/29/2016,19,2,CH5,1,70,0.025412121
6/29/2016,19,2,WSR10,0,70,0.063530303
6/30/2016,20,2,WC11,0,50,0.018630303
6/30/2016,20,2,WHSR9,1,52,0.019548485
6/30/2016,20,2,CSR7,0,55,0.042872727
6/30/2016,20,2,WSR10,0,57,0.100813636
6/30/2016,20,2,WH12,1,64,0.063530303
6/30/2016,20,2,EHSR1,1,66,0.026448485
6/30/2016,20,2,EHSR1,1,66,0.079345455
6/30/2016,20,2,ESR2,0,66,0.026448485
6/30/2016,20,2,WSR10,0,66,0.105793939
6/30/2016,20,2,WH12,1,67,0.02750303
6/30/2016,20,2,WHSR9,1,67,0.110012121
6/30/2016,20,2,WHSR9,1,68,0.02750303
6/30/2016,20,2,WSR10,0,69,0.088942424
